ID,Título,Categoría,Nivel,Grado,Tipo,Teoría,Ejercicio
1,100 técnicas de redacción de la fonología estructuralista de la lengua castellana,,,,,"..."">
        <select id=""categorySelect"">
       ","-area {
            background: #f8f0e6;
         "
2,JSON completo con las 100 técnicas retóricas estructuradas según los nueve bloques temáticos,Raíces clásicas · operaciones del orador,,,,,
3,JSON completo con las 100 técnicas retóricas estructuradas según los nueve bloques temáticos,Raíces clásicas · operaciones del orador,,,,,
4,JSON completo con las 100 técnicas retóricas estructuradas según los nueve bloques temáticos,Raíces clásicas · operaciones del orador,,,,,
5,JSON completo con las 100 técnicas retóricas estructuradas según los nueve bloques temáticos,Raíces clásicas · operaciones del orador,,,,,
6,JSON completo con las 100 técnicas retóricas estructuradas según los nueve bloques temáticos,Raíces clásicas · operaciones del orador,,,,,
7,JSON completo con las 100 técnicas retóricas estructuradas según los nueve bloques temáticos,Figuras de sonido,,,,,
8,JSON completo con las 100 técnicas retóricas estructuradas según los nueve bloques temáticos,Figuras de sintaxis · repetición,,,,,
9,JSON completo con las 100 técnicas retóricas estructuradas según los nueve bloques temáticos,Figuras de sintaxis · repetición,,,,,
10,JSON completo con las 100 técnicas retóricas estructuradas según los nueve bloques temáticos,Figuras de sintaxis,,,,,
11,JSON completo con las 100 técnicas retóricas estructuradas según los nueve bloques temáticos,Figuras de sintaxis,,,,,
12,JSON completo con las 100 técnicas retóricas estructuradas según los nueve bloques temáticos,Figuras de sintaxis,,,,,
13,JSON completo con las 100 técnicas retóricas estructuradas según los nueve bloques temáticos,Figuras de sintaxis,,,,,
14,JSON completo con las 100 técnicas retóricas estructuradas según los nueve bloques temáticos,Figuras de sintaxis,,,,,
15,JSON completo con las 100 técnicas retóricas estructuradas según los nueve bloques temáticos,Figuras de sintaxis,,,,,
16,JSON completo con las 100 técnicas retóricas estructuradas según los nueve bloques temáticos,Figuras de sintaxis,,,,,
17,JSON completo con las 100 técnicas retóricas estructuradas según los nueve bloques temáticos,Figuras de sintaxis,,,,,
18,JSON completo con las 100 técnicas retóricas estructuradas según los nueve bloques temáticos,Tropos,,,,,
19,JSON completo con las 100 técnicas retóricas estructuradas según los nueve bloques temáticos,Tropos,,,,,
20,JSON completo con las 100 técnicas retóricas estructuradas según los nueve bloques temáticos,Tropos,,,,,
21,JSON completo con las 100 técnicas retóricas estructuradas según los nueve bloques temáticos,Tropos,,,,,
22,JSON completo con las 100 técnicas retóricas estructuradas según los nueve bloques temáticos,Tropos,,,,,
23,JSON completo con las 100 técnicas retóricas estructuradas según los nueve bloques temáticos,Tropos,,,,,
24,JSON completo con las 100 técnicas retóricas estructuradas según los nueve bloques temáticos,Tropos,,,,,
25,JSON completo con las 100 técnicas retóricas estructuradas según los nueve bloques temáticos,Tropos,,,,,
26,JSON completo con las 100 técnicas retóricas estructuradas según los nueve bloques temáticos,Tropos,,,,,
27,JSON completo con las 100 técnicas retóricas estructuradas según los nueve bloques temáticos,Tropos,,,,,
28,JSON completo con las 100 técnicas retóricas estructuradas según los nueve bloques temáticos,Figuras de pensamiento,,,,,
29,JSON completo con las 100 técnicas retóricas estructuradas según los nueve bloques temáticos,Figuras de pensamiento,,,,,
30,JSON completo con las 100 técnicas retóricas estructuradas según los nueve bloques temáticos,Figuras de pensamiento,,,,,
31,JSON completo con las 100 técnicas retóricas estructuradas según los nueve bloques temáticos,Figuras de pensamiento,,,,,
32,JSON completo con las 100 técnicas retóricas estructuradas según los nueve bloques temáticos,Figuras dialógicas,,,,,
33,JSON completo con las 100 técnicas retóricas estructuradas según los nueve bloques temáticos,Figuras dialógicas,,,,,
34,JSON completo con las 100 técnicas retóricas estructuradas según los nueve bloques temáticos,Figuras dialógicas,,,,,
35,JSON completo con las 100 técnicas retóricas estructuradas según los nueve bloques temáticos,Figuras dialógicas,,,,,
36,JSON completo con las 100 técnicas retóricas estructuradas según los nueve bloques temáticos,Argumentación,,,,,
37,JSON completo con las 100 técnicas retóricas estructuradas según los nueve bloques temáticos,Argumentación,,,,,
38,JSON completo con las 100 técnicas retóricas estructuradas según los nueve bloques temáticos,Argumentación,,,,,
39,JSON completo con las 100 técnicas retóricas estructuradas según los nueve bloques temáticos,Argumentación,,,,,
40,JSON completo con las 100 técnicas retóricas estructuradas según los nueve bloques temáticos,Dispositio clásica,,,,,
41,JSON completo con las 100 técnicas retóricas estructuradas según los nueve bloques temáticos,Dispositio clásica,,,,,
42,JSON completo con las 100 técnicas retóricas estructuradas según los nueve bloques temáticos,Dispositio clásica,,,,,
43,JSON completo con las 100 técnicas retóricas estructuradas según los nueve bloques temáticos,Dispositio clásica,,,,,
44,JSON completo con las 100 técnicas retóricas estructuradas según los nueve bloques temáticos,Dispositio clásica,,,,,
45,JSON completo con las 100 técnicas retóricas estructuradas según los nueve bloques temáticos,Tradición castellana,,,,,
46,JSON completo con las 100 técnicas retóricas estructuradas según los nueve bloques temáticos,Tradición castellana · Barroco,,,,,
47,JSON completo con las 100 técnicas retóricas estructuradas según los nueve bloques temáticos,Tradición castellana · Barroco,,,,,
48,JSON completo con las 100 técnicas retóricas estructuradas según los nueve bloques temáticos,Tradición castellana · tópicos,,,,,
49,JSON completo con las 100 técnicas retóricas estructuradas según los nueve bloques temáticos,Tradición castellana · tópicos,,,,,
50,JSON completo con las 100 técnicas retóricas estructuradas según los nueve bloques temáticos,Tradición castellana · tópicos,,,,,
51,JSON completo con las 100 técnicas retóricas estructuradas según los nueve bloques temáticos,Tradición castellana · Baltasar Gracián,,,,,
52,JSON completo con las 100 técnicas retóricas estructuradas según los nueve bloques temáticos,Siglo XX · Vanguardias,,,,,
53,JSON completo con las 100 técnicas retóricas estructuradas según los nueve bloques temáticos,"Siglo XX · Joyce, Woolf",,,,,
54,JSON completo con las 100 técnicas retóricas estructuradas según los nueve bloques temáticos,Siglo XX · teoría literaria,,,,,
55,JSON completo con las 100 técnicas retóricas estructuradas según los nueve bloques temáticos,Siglo XX · narrativa autorreflexiva,,,,,
56,JSON completo con las 100 técnicas retóricas estructuradas según los nueve bloques temáticos,Siglo XX · esperpento,,,,,
57,JSON completo con las 100 técnicas retóricas estructuradas según los nueve bloques temáticos,Siglo XX · figura final,,,,,
58,JSON completo con las 100 técnicas retóricas estructuradas según los nueve bloques temáticos,Operaciones mentales,,,,,
59,JSON completo con las 100 técnicas retóricas estructuradas según los nueve bloques temáticos,Operaciones mentales,,,,,
60,JSON completo con las 100 técnicas retóricas estructuradas según los nueve bloques temáticos,Operaciones mentales,,,,,
61,JSON completo con las 100 técnicas retóricas estructuradas según los nueve bloques temáticos,Operaciones mentales,,,,,
62,JSON completo con las 100 técnicas retóricas estructuradas según los nueve bloques temáticos,Tropos,,,,,
63,JSON completo con las 100 técnicas retóricas estructuradas según los nueve bloques temáticos,Figuras de pensamiento,,,,,
64,JSON completo con las 100 técnicas retóricas estructuradas según los nueve bloques temáticos,Tropos,,,,,
65,JSON completo con las 100 técnicas retóricas estructuradas según los nueve bloques temáticos,Tropos,,,,,
66,JSON completo con las 100 técnicas retóricas estructuradas según los nueve bloques temáticos,Figuras de sonido,,,,,
67,JSON completo con las 100 técnicas retóricas estructuradas según los nueve bloques temáticos,Figuras de sonido,,,,,
68,JSON completo con las 100 técnicas retóricas estructuradas según los nueve bloques temáticos,Figuras de sonido,,,,,
69,JSON completo con las 100 técnicas retóricas estructuradas según los nueve bloques temáticos,Figuras de sonido,,,,,
70,JSON completo con las 100 técnicas retóricas estructuradas según los nueve bloques temáticos,Figuras de sintaxis,,,,,
71,JSON completo con las 100 técnicas retóricas estructuradas según los nueve bloques temáticos,Figuras de métrica,,,,,
72,JSON completo con las 100 técnicas retóricas estructuradas según los nueve bloques temáticos,Figuras de métrica,,,,,
73,JSON completo con las 100 técnicas retóricas estructuradas según los nueve bloques temáticos,Figuras de sintaxis,,,,,
74,JSON completo con las 100 técnicas retóricas estructuradas según los nueve bloques temáticos,Figuras de sintaxis,,,,,
75,JSON completo con las 100 técnicas retóricas estructuradas según los nueve bloques temáticos,Figuras de sintaxis,,,,,
